days,United Kingdom,"Korea, South",Italy,Sweden,Spain,Ecuador,Germany,France,Norway,Denmark,USA,New York
825,89.0,34.0,94.0,0.0,0.0,31.0,1.0,65.0,0.0,0.0,320.0,16.0
826,83.0,40.0,118.0,0.0,117.0,0.0,107.0,2.0,0.0,0.0,804.0,0.0
827,94.0,36.0,66.0,0.0,0.0,0.0,112.0,3.0,0.0,0.0,412.0,0.0
828,101.0,19.0,27.0,26.0,0.0,0.0,73.0,132.0,0.0,8.0,423.0,0.0
829,81.0,9.0,62.0,0.0,194.0,2.0,19.0,79.0,0.0,3.0,115.0,22.0
830,79.0,9.0,66.0,0.0,0.0,0.0,58.0,51.0,30.0,2.0,23.0,48.0
831,95.0,21.0,59.0,0.0,0.0,0.0,0.0,28.0,0.0,2.0,295.0,40.0
832,78.0,15.0,79.0,0.0,0.0,0.0,0.0,45.0,0.0,2.0,449.0,17.0
833,69.0,17.0,40.0,0.0,131.0,10.0,182.0,0.0,0.0,0.0,1952.0,0.0
834,71.0,9.0,47.0,0.0,0.0,0.0,104.0,1.0,0.0,0.0,300.0,0.0
835,64.0,20.0,27.0,18.0,0.0,0.0,98.0,121.0,0.0,10.0,381.0,13.0
836,70.0,21.0,70.0,0.0,243.0,0.0,90.0,76.0,0.0,6.0,188.0,44.0
837,66.0,20.0,70.0,0.0,0.0,20.0,84.0,37.0,57.0,9.0,30.0,24.0
838,71.0,6.0,80.0,0.0,0.0,0.0,0.0,34.0,0.0,6.0,255.0,21.0
839,46.0,18.0,84.0,0.0,0.0,0.0,0.0,38.0,0.0,2.0,327.0,23.0
840,45.0,18.0,52.0,0.0,122.0,0.0,113.0,3.0,0.0,0.0,684.0,0.0
841,70.0,10.0,60.0,0.0,0.0,0.0,175.0,3.0,0.0,0.0,302.0,0.0
842,49.0,20.0,26.0,31.0,0.0,20.0,83.0,0.0,0.0,16.0,207.0,9.0
843,57.0,17.0,41.0,0.0,195.0,2.0,84.0,116.0,0.0,7.0,60.0,17.0
844,62.0,2.0,73.0,0.0,0.0,0.0,103.0,77.0,78.0,5.0,37.0,14.0
845,51.0,9.0,48.0,0.0,0.0,0.0,0.0,30.0,0.0,6.0,247.0,55.0
846,34.0,8.0,64.0,0.0,0.0,2.0,3.0,0.0,0.0,5.0,396.0,12.0
847,43.0,9.0,41.0,0.0,107.0,0.0,102.0,39.0,0.0,0.0,971.0,0.0
848,43.0,11.0,45.0,0.0,0.0,0.0,122.0,0.0,0.0,0.0,335.0,0.0
849,34.0,14.0,18.0,20.0,0.0,6.0,108.0,0.0,0.0,19.0,418.0,23.0
850,27.0,10.0,59.0,0.0,205.0,0.0,131.0,135.0,0.0,1.0,76.0,41.0
851,51.0,12.0,62.0,0.0,0.0,14.0,104.0,49.0,89.0,0.0,44.0,19.0
852,49.0,11.0,50.0,0.0,0.0,0.0,0.0,49.0,0.0,13.0,248.0,22.0
853,26.0,14.0,75.0,0.0,0.0,0.0,8.0,43.0,0.0,8.0,343.0,22.0
854,46.0,10.0,51.0,0.0,148.0,0.0,165.0,0.0,0.0,0.0,1087.0,0.0
855,26.0,18.0,40.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,356.0,0.0
856,37.0,6.0,44.0,59.0,0.0,5.0,145.0,67.0,0.0,12.0,532.0,23.0
857,30.0,3.0,63.0,0.0,471.0,0.0,115.0,48.0,0.0,4.0,39.0,54.0
858,42.0,5.0,69.0,0.0,0.0,7.0,134.0,58.0,92.0,4.0,17.0,30.0
859,31.0,7.0,60.0,0.0,0.0,5.0,0.0,40.0,0.0,10.0,42.0,17.0
860,40.0,10.0,59.0,0.0,0.0,0.0,0.0,49.0,0.0,10.0,367.0,39.0
861,27.0,8.0,72.0,0.0,244.0,0.0,102.0,0.0,0.0,0.0,677.0,0.0
862,44.0,7.0,63.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,327.0,0.0
863,33.0,8.0,57.0,46.0,0.0,7.0,177.0,89.0,0.0,0.0,401.0,27.0
864,43.0,4.0,59.0,0.0,374.0,0.0,113.0,18.0,27.0,27.0,156.0,60.0
865,39.0,2.0,94.0,0.0,0.0,0.0,116.0,48.0,0.0,5.0,34.0,27.0
866,35.0,7.0,72.0,0.0,0.0,8.0,0.0,42.0,0.0,5.0,284.0,42.0
867,44.0,10.0,94.0,0.0,0.0,0.0,0.0,52.0,0.0,11.0,475.0,12.0
868,53.0,12.0,105.0,0.0,294.0,0.0,187.0,0.0,0.0,0.0,1198.0,0.0
869,43.0,19.0,93.0,0.0,0.0,0.0,181.0,0.0,0.0,0.0,297.0,0.0
870,44.0,19.0,44.0,109.0,0.0,0.0,157.0,141.0,0.0,32.0,367.0,52.0
871,45.0,18.0,127.0,0.0,545.0,0.0,153.0,67.0,0.0,11.0,109.0,61.0
872,46.0,7.0,157.0,0.0,0.0,9.0,117.0,53.0,0.0,5.0,29.0,8.0
873,56.0,12.0,106.0,0.0,0.0,1.0,0.0,89.0,0.0,13.0,291.0,66.0
874,70.0,16.0,105.0,0.0,0.0,0.0,7.0,67.0,0.0,1.0,364.0,31.0
875,60.0,16.0,134.0,0.0,207.0,0.0,171.0,0.0,0.0,0.0,708.0,0.0
876,47.0,16.0,111.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0,443.0,0.0
877,70.0,14.0,79.0,75.0,0.0,0.0,192.0,162.0,0.0,50.0,319.0,21.0
878,67.0,11.0,112.0,0.0,325.0,0.0,165.0,114.0,211.0,7.0,41.0,62.0
879,61.0,12.0,176.0,0.0,0.0,0.0,141.0,109.0,0.0,16.0,54.0,34.0
880,69.0,12.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,95.0,30.0
881,84.0,17.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,456.0,35.0
882,74.0,31.0,155.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,855.0,0.0
883,77.0,30.0,116.0,0.0,0.0,0.0,213.0,0.0,0.0,0.0,381.0,0.0
884,89.0,18.0,77.0,95.0,0.0,0.0,153.0,415.0,0.0,24.0,446.0,25.0
885,68.0,17.0,104.0,0.0,381.0,0.0,167.0,137.0,56.0,10.0,149.0,25.0
886,87.0,17.0,253.0,0.0,0.0,0.0,137.0,125.0,0.0,7.0,20.0,53.0
887,100.0,25.0,207.0,0.0,0.0,0.0,0.0,133.0,0.0,3.0,299.0,23.0
888,108.0,25.0,199.0,0.0,0.0,1.0,0.0,113.0,0.0,10.0,576.0,28.0
889,98.0,35.0,244.0,0.0,245.0,0.0,140.0,0.0,0.0,0.0,727.0,0.0
890,102.0,35.0,121.0,0.0,0.0,0.0,192.0,0.0,0.0,0.0,0.0,0.0
891,103.0,20.0,83.0,154.0,0.0,3.0,184.0,210.0,0.0,19.0,502.0,32.0
892,115.0,21.0,121.0,0.0,328.0,0.0,169.0,106.0,18.0,6.0,45.0,54.0
893,123.0,16.0,190.0,0.0,0.0,9.0,121.0,103.0,0.0,13.0,7.0,32.0
894,148.0,26.0,171.0,0.0,0.0,0.0,0.0,105.0,45.0,4.0,79.0,25.0
895,130.0,34.0,161.0,0.0,0.0,6.0,0.0,89.0,0.0,5.0,462.0,17.0
896,120.0,47.0,175.0,0.0,239.0,0.0,146.0,0.0,0.0,0.0,768.0,0.0
897,102.0,45.0,158.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,1073.0,0.0
898,113.0,27.0,74.0,128.0,0.0,2.0,0.0,196.0,0.0,19.0,531.0,40.0
899,155.0,29.0,113.0,0.0,222.0,0.0,206.0,86.0,27.0,8.0,49.0,44.0
900,124.0,40.0,177.0,0.0,0.0,11.0,101.0,90.0,0.0,3.0,30.0,29.0
901,213.0,50.0,145.0,0.0,0.0,0.0,0.0,80.0,0.0,11.0,470.0,38.0
902,184.0,59.0,130.0,0.0,0.0,18.0,0.0,80.0,0.0,2.0,565.0,17.0
903,122.0,58.0,152.0,0.0,118.0,0.0,119.0,0.0,0.0,0.0,976.0,0.0
904,114.0,67.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,0.0
905,124.0,57.0,78.0,94.0,0.0,1.0,271.0,174.0,0.0,17.0,510.0,0.0
906,129.0,50.0,42.0,0.0,208.0,11.0,148.0,111.0,24.0,7.0,53.0,41.0
907,112.0,37.0,70.0,0.0,0.0,0.0,120.0,88.0,0.0,3.0,54.0,52.0
908,119.0,42.0,128.0,0.0,0.0,0.0,0.0,80.0,0.0,2.0,441.0,30.0
909,112.0,61.0,147.0,0.0,0.0,3.0,0.0,60.0,0.0,3.0,632.0,7.0
910,119.0,83.0,124.0,0.0,146.0,0.0,99.0,0.0,0.0,0.0,902.0,0.0
911,111.0,84.0,88.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0,497.0,0.0
912,75.0,64.0,63.0,102.0,0.0,0.0,117.0,0.0,0.0,14.0,580.0,55.0
913,95.0,65.0,75.0,0.0,204.0,0.0,119.0,159.0,0.0,1.0,71.0,54.0
914,90.0,52.0,134.0,0.0,0.0,9.0,82.0,93.0,34.0,4.0,31.0,36.0
915,100.0,63.0,112.0,0.0,0.0,0.0,0.0,92.0,0.0,3.0,426.0,7.0
916,102.0,108.0,84.0,0.0,0.0,0.0,0.0,72.0,0.0,3.0,550.0,40.0
917,80.0,81.0,99.0,0.0,127.0,0.0,90.0,0.0,0.0,0.0,954.0,0.0
918,81.0,86.0,80.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,402.0,0.0
919,65.0,70.0,41.0,94.0,0.0,0.0,230.0,116.0,0.0,11.0,626.0,22.0
920,97.0,49.0,60.0,0.0,207.0,2.0,117.0,88.0,27.0,2.0,31.0,48.0
921,92.0,71.0,98.0,0.0,0.0,0.0,88.0,57.0,0.0,10.0,12.0,25.0
922,86.0,75.0,90.0,0.0,0.0,0.0,0.0,44.0,0.0,5.0,574.0,19.0
923,72.0,112.0,68.0,0.0,0.0,0.0,0.0,45.0,0.0,5.0,510.0,26.0
924,96.0,64.0,91.0,0.0,149.0,0.0,146.0,0.0,0.0,0.0,1096.0,0.0
925,101.0,74.0,48.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,621.0,0.0
926,86.0,79.0,30.0,78.0,0.0,0.0,106.0,110.0,0.0,13.0,718.0,16.0
927,90.0,56.0,40.0,0.0,446.0,7.0,93.0,51.0,33.0,4.0,41.0,45.0
928,83.0,44.0,80.0,0.0,0.0,0.0,90.0,54.0,0.0,14.0,31.0,27.0
929,69.0,56.0,57.0,0.0,0.0,0.0,0.0,41.0,0.0,8.0,501.0,65.0
930,56.0,64.0,89.0,0.0,0.0,0.0,0.0,42.0,0.0,9.0,645.0,24.0
931,60.0,68.0,59.0,0.0,120.0,5.0,118.0,0.0,0.0,0.0,945.0,0.0
932,68.0,48.0,47.0,0.0,0.0,0.0,138.0,0.0,0.0,0.0,556.0,0.0
933,71.0,47.0,34.0,47.0,0.0,0.0,94.0,84.0,0.0,13.0,657.0,27.0
934,58.0,22.0,4.0,0.0,164.0,0.0,140.0,60.0,23.0,1.0,46.0,43.0
935,61.0,35.0,93.0,0.0,0.0,1.0,116.0,46.0,0.0,15.0,16.0,19.0
936,76.0,0.0,69.0,0.0,0.0,0.0,0.0,58.0,0.0,9.0,470.0,38.0
937,52.0,132.0,60.0,0.0,0.0,0.0,0.0,31.0,0.0,9.0,511.0,33.0
938,46.0,60.0,44.0,0.0,75.0,,0.0,0.0,,,1108.0,
939,41.0,57.0,38.0,0.0,0.0,,128.0,0.0,,,608.0,
940,55.0,46.0,32.0,49.0,0.0,,97.0,56.0,,,590.0,
941,56.0,39.0,31.0,0.0,95.0,,117.0,49.0,,,44.0,
